
# KnitCraft Labs - Robots.txt
# https://knitcraftlabs.com

User-agent: *
Allow: /
Allow: /about
Allow: /services
Allow: /products
Allow: /shop
Allow: /sample-development
Allow: /uniforms
Allow: /portfolio
Allow: /blog
Allow: /contact

# Restrict admin areas
Disallow: /admin/
Disallow: /api/
Disallow: /dashboard/
Disallow: /_next/
Disallow: /static/

# Allow important files
Allow: /sitemap.xml
Allow: /favicon.ico

# Sitemap location
Sitemap: https://knitcraftlabs.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1
